DateTime,pred_pm10,pred_no2
2020-06-24 00:00:00+00:00,14.748081410877067,39.169948075990234
2020-06-25 00:00:00+00:00,19.76261324513328,39.72714999286219
2020-06-26 00:00:00+00:00,23.583818198810793,35.85714492228661
2020-06-27 00:00:00+00:00,17.527522966139035,25.810607226030484
2020-06-28 00:00:00+00:00,14.004124119103837,20.495824423288205
2020-06-29 00:00:00+00:00,18.55880004626402,37.932859393628846
2020-06-30 00:00:00+00:00,21.395274761616527,34.016836927056666
2020-07-01 00:00:00+00:00,20.972174891012664,37.16627436473205
2020-07-02 00:00:00+00:00,16.8373113684007,30.158769959468025
2020-07-03 00:00:00+00:00,17.44643886860009,35.145833276848116
2020-07-04 00:00:00+00:00,16.356313767592184,25.723129023147255
2020-07-05 00:00:00+00:00,18.890636261869645,25.75960536124899
2020-07-06 00:00:00+00:00,17.936092342556172,34.52065289108575
2020-07-07 00:00:00+00:00,13.646677470076185,29.30868441596264
2020-07-08 00:00:00+00:00,22.671904973843915,38.71254039668678
2020-07-09 00:00:00+00:00,22.484907062678136,36.847174211647484
2020-07-10 00:00:00+00:00,23.16819563887823,36.07936695197241
2020-07-11 00:00:00+00:00,11.99144509499254,25.302304651851188
2020-07-12 00:00:00+00:00,9.95985726729338,17.092429818485776
2020-07-13 00:00:00+00:00,24.76392056805506,42.62992166811757
2020-07-14 00:00:00+00:00,24.46793235831283,38.615561087837875
2020-07-15 00:00:00+00:00,23.930090381316443,41.20458214159264
2020-07-16 00:00:00+00:00,20.59558004807755,36.03879827633893
2020-07-17 00:00:00+00:00,17.328235878269485,30.766775876286466
2020-07-18 00:00:00+00:00,13.452182609463728,24.39968611561094
2020-07-19 00:00:00+00:00,15.623243828228793,23.699779460408504
2020-07-20 00:00:00+00:00,21.83360677606143,37.40187521131486
2020-07-21 00:00:00+00:00,24.35151855201312,37.84639491023741
2020-07-22 00:00:00+00:00,19.67674669643936,34.49730435282305
2020-07-23 00:00:00+00:00,18.54828945841075,35.99558258468763
2020-07-24 00:00:00+00:00,22.379830490125315,37.42854534416924
2020-07-25 00:00:00+00:00,16.5611924168693,25.42142051618813
2020-07-26 00:00:00+00:00,16.935057981564608,25.327062191266474
2020-07-27 00:00:00+00:00,23.619131494280914,36.947607597676736
2020-07-28 00:00:00+00:00,20.60670350415307,38.875562471311504
2020-07-29 00:00:00+00:00,17.524816841056413,33.3747920760003
2020-07-30 00:00:00+00:00,20.66344493689606,33.05567239317267
2020-07-31 00:00:00+00:00,19.31726816334737,30.81311982924813
2020-08-01 00:00:00+00:00,13.256363454774572,21.53883654587109
2020-08-02 00:00:00+00:00,12.415544029341032,19.79993650661048
2020-08-05 00:00:00+00:00,10.16072936644899,22.03056053117461
2020-08-06 00:00:00+00:00,18.447130848575398,37.03003737284273
2020-08-07 00:00:00+00:00,26.113615728961907,40.27056815499059
2020-08-08 00:00:00+00:00,22.25800977070184,32.00333230427463
2020-08-09 00:00:00+00:00,18.85829270526458,25.468496416024276
2020-08-10 00:00:00+00:00,23.739198117111577,36.91280761494329
2020-08-11 00:00:00+00:00,20.703932672810993,35.672495463810606
2020-08-12 00:00:00+00:00,22.15526629400599,36.08111700833821
2020-08-13 00:00:00+00:00,18.733279297504424,38.814342686648935
2020-08-14 00:00:00+00:00,19.48102419088029,34.50959216576419
2020-08-15 00:00:00+00:00,12.625378598852068,20.030232754410292
2020-08-16 00:00:00+00:00,10.823548811787376,19.625012554190207
2020-08-17 00:00:00+00:00,14.919094679252412,32.45692644977495
2020-08-18 00:00:00+00:00,16.5228434608443,33.19571984906778
2020-08-19 00:00:00+00:00,24.195660099462103,37.86666732211639
2020-08-20 00:00:00+00:00,27.690243944342047,42.0953861684423
2020-08-21 00:00:00+00:00,25.010835118571283,37.7680269690803
2020-08-22 00:00:00+00:00,12.248502627848781,24.421396858570827
2020-08-23 00:00:00+00:00,9.154585178225139,17.41599579288819
2020-08-24 00:00:00+00:00,17.621680010494643,33.68694586081536
2020-08-25 00:00:00+00:00,20.32773710445972,32.981526910033764
2020-08-26 00:00:00+00:00,26.69611231411906,44.01556199430663
2020-08-27 00:00:00+00:00,19.98778293917763,33.94942627802748
2020-08-28 00:00:00+00:00,22.13768362584057,37.82734179389722
2020-08-29 00:00:00+00:00,16.75047828909857,26.585938499682033
2020-08-30 00:00:00+00:00,12.731587565246121,22.792904645771415
2020-08-31 00:00:00+00:00,15.126408726202087,31.819495472594053
2020-09-01 00:00:00+00:00,18.60480150831398,35.01038658305179
2020-09-02 00:00:00+00:00,25.35044257471606,42.07036856866707
2020-09-03 00:00:00+00:00,24.36953986578128,39.372212743045694
2020-09-04 00:00:00+00:00,29.332602828932348,44.20064693876545
2020-09-05 00:00:00+00:00,24.641633363482754,34.21420870960946
2020-09-06 00:00:00+00:00,13.910702020860654,23.753300973495758
2020-09-08 00:00:00+00:00,22.499508748934364,35.940270287627776
2020-09-09 00:00:00+00:00,26.457009167439793,41.462164694034655
2020-09-10 00:00:00+00:00,25.866977454870153,39.87885839796628
2020-09-11 00:00:00+00:00,25.432963047596292,39.776149839295186
2020-09-12 00:00:00+00:00,22.756196358764818,32.367181732703905
2020-09-13 00:00:00+00:00,20.380103967788234,27.114861734292994
2020-09-14 00:00:00+00:00,27.36916301203643,41.47647268325362
2020-09-15 00:00:00+00:00,29.21269769460643,43.36917792634678
2020-09-16 00:00:00+00:00,30.33046279497067,44.57538199572381
2020-09-17 00:00:00+00:00,22.395216668718295,37.15656291294162
2020-09-18 00:00:00+00:00,18.482225480913616,34.99358680343642
2020-09-19 00:00:00+00:00,21.88912265180946,33.43739506049525
2020-09-20 00:00:00+00:00,21.54052807950588,30.702055294165884
2020-09-21 00:00:00+00:00,32.82260446848197,47.07907573085326
2020-09-22 00:00:00+00:00,27.541576927211324,42.18832197390247
2020-09-23 00:00:00+00:00,24.369963260583535,41.134311456472474
2020-09-24 00:00:00+00:00,25.25291510066599,39.206399377484715
2020-09-25 00:00:00+00:00,9.44921152605318,36.20619169372016
2020-09-26 00:00:00+00:00,10.440412012258214,24.297856436424453
2020-09-27 00:00:00+00:00,19.690612673840985,30.45302067949836
2020-09-28 00:00:00+00:00,22.705987122293237,45.65004530811052
2020-09-29 00:00:00+00:00,26.246207410740624,40.49483816595467
2020-09-30 00:00:00+00:00,27.170333581861136,42.495231893699646
2020-10-01 00:00:00+00:00,32.438286118527756,52.55634281518514
2020-10-02 00:00:00+00:00,35.83394622776576,52.27460091094007
2020-10-03 00:00:00+00:00,20.974267733215832,33.367413971807395
2020-10-04 00:00:00+00:00,12.146426110826967,19.72216853339497
2020-10-05 00:00:00+00:00,25.441848523994185,44.882538679194425
2020-10-08 00:00:00+00:00,31.467176929044783,48.75636098755199
2020-10-09 00:00:00+00:00,41.37294219557636,57.982083278863485
2020-10-10 00:00:00+00:00,22.45677160033632,36.52884735366472
2020-10-11 00:00:00+00:00,6.148238811973957,17.68549172619692
2020-10-12 00:00:00+00:00,11.679328992766758,24.498749596665448
2020-10-13 00:00:00+00:00,20.39114382746521,43.67880315424522
2020-10-14 00:00:00+00:00,31.83693827990595,53.87500006007713
2020-10-15 00:00:00+00:00,28.945965733502195,52.53799086242847
2020-10-16 00:00:00+00:00,24.481158724531895,44.06348364606084
2020-10-17 00:00:00+00:00,21.063221694112702,32.80089363546562
2020-10-18 00:00:00+00:00,22.137043128761597,31.32013014570554
2020-10-19 00:00:00+00:00,30.14076487182866,47.48592235280446
2020-10-20 00:00:00+00:00,32.79455376390456,51.37625296327368
2020-10-21 00:00:00+00:00,42.83899052949474,58.84259364983772
2020-10-22 00:00:00+00:00,39.961471856891265,55.54439467134239
2020-10-23 00:00:00+00:00,38.73110202377872,55.09256674542763
2020-10-24 00:00:00+00:00,31.049597366071062,41.382505792969255
2020-10-25 00:00:00+00:00,22.220958991518412,29.591703522005318
2020-10-26 00:00:00+00:00,18.597867162631147,26.72257325245812
2020-10-27 00:00:00+00:00,24.947673170883146,43.957001135729286
2020-10-28 00:00:00+00:00,27.627305109533083,43.62043551297899
2020-10-29 00:00:00+00:00,34.53811565237087,52.661876766096704
2020-10-30 00:00:00+00:00,34.16347915662973,50.347228983852936
2020-10-31 00:00:00+00:00,33.210456887738,44.12429047674488
2020-11-01 00:00:00+00:00,25.627832116507594,34.8129955117498
2020-11-02 00:00:00+00:00,40.127252396167734,53.9341230196396
2020-11-03 00:00:00+00:00,39.79772783983544,53.75178204209375
2020-11-06 00:00:00+00:00,34.10060871765952,52.71251201444725
2020-11-07 00:00:00+00:00,40.2469874233983,52.98772588552061
2020-11-08 00:00:00+00:00,36.58040031160438,46.25536107387082
2020-11-09 00:00:00+00:00,35.3382869391305,53.50473198538478
2020-11-10 00:00:00+00:00,27.41437945286422,44.53585103952882
2020-11-11 00:00:00+00:00,25.132147802455076,41.6561609803613
2020-11-12 00:00:00+00:00,25.820061941192414,43.66558602347974
2020-11-13 00:00:00+00:00,31.527882655337987,50.57841600498074
2020-11-14 00:00:00+00:00,34.168288547999914,45.33581844171024
2020-11-15 00:00:00+00:00,19.11359358499321,28.353043727814388
2020-11-16 00:00:00+00:00,36.65767757614248,54.96323573211148
2020-11-17 00:00:00+00:00,33.25748416755663,65.26235785934189
2020-11-18 00:00:00+00:00,41.513367220116095,58.26134260420769
2020-11-19 00:00:00+00:00,36.78752559505328,55.64026931286683
2020-11-20 00:00:00+00:00,27.677544579857617,44.826215578204675
2020-11-21 00:00:00+00:00,25.794632590687417,43.457789784629114
2020-11-22 00:00:00+00:00,51.48778336193956,49.732528521509636
2020-11-23 00:00:00+00:00,53.540456961590664,73.09798928625617
2020-11-24 00:00:00+00:00,44.31891126221772,62.129725560981996
2020-11-25 00:00:00+00:00,48.735798993012374,55.37338638969397
2020-11-26 00:00:00+00:00,46.05101058964976,51.439611120058345
2020-11-27 00:00:00+00:00,45.807983427862766,51.97022830296048
2020-11-28 00:00:00+00:00,41.126420426714816,42.41153604657333
2020-11-29 00:00:00+00:00,22.176184931044226,32.17790025807066
2020-11-30 00:00:00+00:00,50.86514916917495,57.27454925257449
2020-12-01 00:00:00+00:00,52.366285857694756,60.06348226644967
2020-12-02 00:00:00+00:00,43.09600490684081,50.57947330474327
2020-12-03 00:00:00+00:00,46.580906108436295,54.891508155354565
2020-12-04 00:00:00+00:00,45.98436866714552,52.22406728681728
2020-12-05 00:00:00+00:00,34.24560424424249,47.1482844387144
2020-12-06 00:00:00+00:00,34.905574795975106,43.43298553673657
2020-12-07 00:00:00+00:00,30.43836578827664,47.26958967338233
2020-12-08 00:00:00+00:00,18.751361990289908,28.788006671185784
2020-12-09 00:00:00+00:00,30.87187136515393,49.15675797317834
2020-12-10 00:00:00+00:00,29.843437541014985,49.15593013753686
2020-12-11 00:00:00+00:00,27.14718967294056,45.75137255188487
2020-12-12 00:00:00+00:00,22.30132156776333,34.92392640875545
2020-12-13 00:00:00+00:00,23.062092617377047,33.34479812144618
2020-12-14 00:00:00+00:00,34.73573765872206,52.29117887333136
2020-12-15 00:00:00+00:00,26.686095918786133,45.209860156772756
2020-12-16 00:00:00+00:00,28.507499933974486,45.62437507892465
2020-12-17 00:00:00+00:00,28.35488485155906,46.121223416998255
2020-12-18 00:00:00+00:00,31.72759612119418,49.82499791471184
2020-12-19 00:00:00+00:00,21.590662449141394,33.91701374475016
2020-12-20 00:00:00+00:00,17.819458792991707,27.40598509851444
2020-12-21 00:00:00+00:00,27.979704329073844,46.30506168731742
2020-12-22 00:00:00+00:00,45.78566892896311,64.37349698767994
2020-12-23 00:00:00+00:00,57.81602998681318,73.22758497120026
2020-12-24 00:00:00+00:00,39.04741213732773,58.564620454633165
2020-12-25 00:00:00+00:00,19.76732017570268,29.90262882838724
2020-12-26 00:00:00+00:00,17.169306945961292,28.675778212314754
2020-12-27 00:00:00+00:00,36.33174118797657,38.866882988843784
2020-12-28 00:00:00+00:00,52.88915394617892,59.44505121694654
2020-12-29 00:00:00+00:00,37.73810681793496,56.040759071805645
2020-12-30 00:00:00+00:00,33.630521177016185,52.277063615647144
2020-12-31 00:00:00+00:00,33.15954553278313,51.0293213559131
